Starting a Gradle Daemon, 17 busy Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :processTestResources UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :compileTestJava UP-TO-DATE
> Task :testClasses UP-TO-DATE
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

> Task :test

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_ERROR
    Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build what is described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org/mockito/Mockito.html#0.3
    WARNING: A Java agent has been loaded dynamically (/Users/mchand69/.gradle/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy-agent/1.15.11/a38b16385e867f59a641330f0362ebe742788ed8/byte-buddy-agent-1.15.11.jar)
    WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
    WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
    WARNING: Dynamic loading of agents will be disallowed by default in a future release

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_OUT
    Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
    14:16:07.117 [Test worker] INFO org.hibernate.validator.internal.util.Version -- HV000001: Hibernate Validator 8.0.1.Final
    14:16:07.856 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.856 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.859 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 2 ms

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() PASSED

BusScheduleControllerEnhancedSearchTest > testEnhancedSearch_ServiceException_InternalServerError() STANDARD_OUT
    14:16:07.925 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 0 ms
    14:16:07.997 [Test worker] INFO com.perundhu.adapter.in.rest.BusScheduleController -- Comprehensive search: fromLocationId=1, toLocationId=2, fromLocation='null', toLocation='null', page=0, size=20, lang=en
    14:16:07.998 [Test worker] ERROR com.perundhu.adapter.in.rest.BusScheduleController -- Error in comprehensive search
    java.lang.RuntimeException: Database error
    	at com.perundhu.adapter.in.rest.BusScheduleController.searchPublicRoutes(BusScheduleController.java:309)
    	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
    	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
    	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
    	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
    	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
    	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
    	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
    	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
    	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
    	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
    	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
    	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
    	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
    	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
    	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
    	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
    	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
    	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
    	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
    	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
    	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:124)
    	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:99)
    	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:94)
    	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:63)
    	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
    	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
    	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
    	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
    	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:92)
    	at jdk.proxy2/jdk.proxy2.$Proxy6.stop(Unknown Source)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:200)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:132)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
    	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
    	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
    	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:122)
    	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:72)
    	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
    	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)

Bus Tracking Controller - Reporter ID Tests > Error Handling with Reporter ID > Should return internal server error on unexpected exceptions PASSED

Bus Tracking Controller - Reporter ID Tests > Error Handling with Reporter ID > Should handle service errors gracefully STANDARD_OUT
    14:16:08.485 [Test worker] INFO com.perundhu.adapter.in.rest.BusTrackingController -- Received bus location report from user: device_1234567890_abc123xyz for bus: 1
    14:16:08.485 [Test worker] WARN com.perundhu.adapter.in.rest.BusTrackingController -- Invalid location report: Invalid bus ID

Bus Tracking Controller - Reporter ID Tests > Error Handling with Reporter ID > Should handle service errors gracefully PASSED

Bus Tracking Controller - Reporter ID Tests > Error Handling with Reporter ID > Should handle null bus ID error STANDARD_OUT
    14:16:08.487 [Test worker] INFO com.perundhu.adapter.in.rest.BusTrackingController -- Received bus location report from user: device_123 for bus: null

Bus Tracking Controller - Reporter ID Tests > Error Handling with Reporter ID > Should handle null bus ID error PASSED

Bus Tracking Controller - Reporter ID Tests > DTO Validation Tests > Should validate coordinates are within valid range at DTO construction PASSED

Bus Tracking Controller - Reporter ID Tests > Request Validation with Reporter ID > Should validate reporter ID is present STANDARD_OUT
    14:16:08.492 [Test worker] INFO com.perundhu.adapter.in.rest.BusTrackingController -- Received bus location report from user: null for bus: 1

Bus Tracking Controller - Reporter ID Tests > Request Validation with Reporter ID > Should validate reporter ID is present PASSED

Bus Tracking Controller - Reporter ID Tests > Request Validation with Reporter ID > Should validate bus ID is present STANDARD_OUT
    14:16:08.493 [Test worker] INFO com.perundhu.adapter.in.rest.BusTrackingController -- Received bus location report from user: device_123 for bus: null

Bus Tracking Controller - Reporter ID Tests > Request Validation with Reporter ID > Should validate bus ID is present PASSED

Bus Tracking Controller - Reporter ID Tests > Location Report with Reporter ID > Should accept location report with device ID STANDARD_OUT
    14:16:08.495 [Test worker] INFO com.perundhu.adapter.in.rest.BusTrackingController -- Received bus location report from user: device_1234567890_abc123xyz for bus: 1

Bus Tracking Controller - Reporter ID Tests > Location Report with Reporter ID > Should accept location report with device ID PASSED

Bus Tracking Controller - Reporter ID Tests > Location Report with Reporter ID > Should process device ID in service layer STANDARD_OUT
    14:16:08.497 [Test worker] INFO com.perundhu.adapter.in.rest.BusTrackingController -- Received bus location report from user: device_1234567890_abc123xyz for bus: 1

Bus Tracking Controller - Reporter ID Tests > Location Report with Reporter ID > Should process device ID in service layer PASSED

Bus Tracking Controller - Reporter ID Tests > Location Report with Reporter ID > Should accept location report with user ID STANDARD_OUT
    14:16:08.499 [Test worker] INFO com.perundhu.adapter.in.rest.BusTrackingController -- Received bus location report from user: user_john@example.com for bus: 1

Bus Tracking Controller - Reporter ID Tests > Location Report with Reporter ID > Should accept location report with user ID PASSED

Bus Tracking Controller - Reporter ID Tests > Location Report with Reporter ID > Should return rewards regardless of reporter ID type STANDARD_OUT
    14:16:08.500 [Test worker] INFO com.perundhu.adapter.in.rest.BusTrackingController -- Received bus location report from user: device_1234567890_abc123xyz for bus: 1

Bus Tracking Controller - Reporter ID Tests > Location Report with Reporter ID > Should return rewards regardless of reporter ID type PASSED

ContributionController Tesseract Validation Tests > Security and Rate Limiting > Should detect duplicate images STANDARD_OUT
    14:16:09.509 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Processing image contribution from user: test-user-123, file: test-image.jpg (size: 11407 bytes)
    14:16:09.511 [Test worker] WARN com.perundhu.adapter.in.rest.ContributionController -- Duplicate image detected: hash=OwryBDK//YbGgXXorZJDmw==, original=original-123

ContributionController Tesseract Validation Tests > Security and Rate Limiting > Should detect duplicate images PASSED

ContributionController Tesseract Validation Tests > Security and Rate Limiting > Should respect rate limiting STANDARD_OUT
    14:16:09.536 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Processing image contribution from user: test-user-123, file: test-image.jpg (size: 11407 bytes)
    14:16:09.537 [Test worker] WARN com.perundhu.adapter.in.rest.ContributionController -- Rate limit exceeded for image contribution submission: 1635417435

ContributionController Tesseract Validation Tests > Security and Rate Limiting > Should respect rate limiting FAILED
    org.mockito.exceptions.misusing.UnnecessaryStubbingException: 
    Unnecessary stubbings detected.
    Clean & maintainable test code requires zero unnecessary code.
    Following stubbings are unnecessary (click to navigate to relevant line of code):
      1. -> at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest.setUp(ContributionControllerTesseractTest.java:111)
      2. -> at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest.setUp(ContributionControllerTesseractTest.java:112)
    Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
        at app//org.mockito.junit.jupiter.MockitoExtension.afterEach(MockitoExtension.java:197)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)

ContributionController Tesseract Validation Tests > Security and Rate Limiting > Should detect honeypot bot submissions STANDARD_OUT
    14:16:09.560 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Processing image contribution from user: test-user-123, file: test-image.jpg (size: 11407 bytes)
    14:16:09.561 [Test worker] WARN com.perundhu.adapter.in.rest.ContributionController -- Bot detected via honeypot in image contribution from IP: 127.0.0.1

ContributionController Tesseract Validation Tests > Security and Rate Limiting > Should detect honeypot bot submissions FAILED
    org.mockito.exceptions.misusing.UnnecessaryStubbingException: 
    Unnecessary stubbings detected.
    Clean & maintainable test code requires zero unnecessary code.
    Following stubbings are unnecessary (click to navigate to relevant line of code):
      1. -> at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest.setUp(ContributionControllerTesseractTest.java:110)
      2. -> at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest.setUp(ContributionControllerTesseractTest.java:111)
      3. -> at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest.setUp(ContributionControllerTesseractTest.java:112)
    Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
        at app//org.mockito.junit.jupiter.MockitoExtension.afterEach(MockitoExtension.java:197)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)

ContributionController Tesseract Validation Tests > Error Handling and Graceful Degradation > Should reject invalid file size STANDARD_OUT
    14:16:09.565 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Processing image contribution from user: test-user-123, file: tiny.jpg (size: 500 bytes)
    14:16:09.566 [Test worker] WARN com.perundhu.adapter.in.rest.ContributionController -- Image file too small: 500 bytes (minimum: 1024)
    14:16:09.566 [Test worker] WARN com.perundhu.adapter.in.rest.ContributionController -- Invalid image file submitted by user: test-user-123 - filename: tiny.jpg, size: 500, type: image/jpeg

ContributionController Tesseract Validation Tests > Error Handling and Graceful Degradation > Should reject invalid file size FAILED
    org.mockito.exceptions.misusing.UnnecessaryStubbingException: 
    Unnecessary stubbings detected.
    Clean & maintainable test code requires zero unnecessary code.
    Following stubbings are unnecessary (click to navigate to relevant line of code):
      1. -> at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest.setUp(ContributionControllerTesseractTest.java:112)
    Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
        at app//org.mockito.junit.jupiter.MockitoExtension.afterEach(MockitoExtension.java:197)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)

ContributionController Tesseract Validation Tests > Error Handling and Graceful Degradation > Should reject invalid content type STANDARD_OUT
    14:16:09.584 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Processing image contribution from user: test-user-123, file: document.pdf (size: 9436 bytes)
    14:16:09.585 [Test worker] WARN com.perundhu.adapter.in.rest.ContributionController -- Invalid content type: application/pdf. Allowed types: [image/jpeg, image/jpg, image/png, image/webp, image/heic, image/heif]
    14:16:09.585 [Test worker] WARN com.perundhu.adapter.in.rest.ContributionController -- Invalid image file submitted by user: test-user-123 - filename: document.pdf, size: 9436, type: application/pdf

ContributionController Tesseract Validation Tests > Error Handling and Graceful Degradation > Should reject invalid content type FAILED
    org.mockito.exceptions.misusing.UnnecessaryStubbingException: 
    Unnecessary stubbings detected.
    Clean & maintainable test code requires zero unnecessary code.
    Following stubbings are unnecessary (click to navigate to relevant line of code):
      1. -> at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest.setUp(ContributionControllerTesseractTest.java:112)
    Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
        at app//org.mockito.junit.jupiter.MockitoExtension.afterEach(MockitoExtension.java:197)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)

ContributionController Tesseract Validation Tests > Error Handling and Graceful Degradation > Should handle corrupted image gracefully STANDARD_OUT
    14:16:09.588 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Processing image contribution from user: test-user-123, file: corrupted.jpg (size: 4 bytes)
    14:16:09.588 [Test worker] WARN com.perundhu.adapter.in.rest.ContributionController -- Image file too small: 4 bytes (minimum: 1024)
    14:16:09.588 [Test worker] WARN com.perundhu.adapter.in.rest.ContributionController -- Invalid image file submitted by user: test-user-123 - filename: corrupted.jpg, size: 4, type: image/jpeg

ContributionController Tesseract Validation Tests > Error Handling and Graceful Degradation > Should handle corrupted image gracefully FAILED
    org.mockito.exceptions.misusing.UnnecessaryStubbingException: 
    Unnecessary stubbings detected.
    Clean & maintainable test code requires zero unnecessary code.
    Following stubbings are unnecessary (click to navigate to relevant line of code):
      1. -> at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest.setUp(ContributionControllerTesseractTest.java:112)
    Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
        at app//org.mockito.junit.jupiter.MockitoExtension.afterEach(MockitoExtension.java:197)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)
        at java.base@21.0.7/java.util.ArrayList.forEach(ArrayList.java:1596)
